slug,name,url,license_url,download_url,data_access_type,description,notes,public,who_partner_status,physical_address,email,number_of_trials,coverage,record_schema_url
nct,ClinicalTrials.gov,http://clinicaltrials.gov/,https://clinicaltrials.gov/ct2/about-site/terms-conditions,https://www.ctti-clinicaltrials.org/what-we-do/analysis-dissemination/state-clinical-trials/aact-database,scrape,"ClinicalTrials.gov is a Web-based resource that provides patients, their family members, health care professionals, researchers, and the public with easy access to information on publicly and privately supported clinical studies on a wide range of diseases and conditions.  Updated daily.",Download guidelines: https://clinicaltrials.gov/ct2/resources/download,true,,,"[email], [email]",199725,all,https://clinicaltrials.gov/ct2/html/images/info/public.xsd
euctr,EU Clinical Trials Register (EU-CTR),https://www.clinicaltrialsregister.eu/,,,scrape,,,true,primary,"30 Churchill Place, Canary Wharf, London E14 5EU",[email],26680,,
jprn,Japan Primary Registries Network (JPRN),http://rctportal.niph.go.jp/,,,null,,Nascent scraper here: https://github.com/nick111/MedicalDataCrawl,true,primary,"2-3-6 Minami, Wako-shi, Saitama 351-0197, Japan",[email],21297,all,
isrctn,ISRCTN.org,http://www.isrctn.com/,http://www.isrctn.com/page/terms,,scrape,The ISRCTN maintains the clinical trial database controlled-trials.com,Nascent scraper here: https://morph.io/annapowellsmith/isrctn,true,primary,"ISRCTN registry, c/o BioMed Central, Floor 6, 236 Gray's Inn Road, London WC1X 8HL, United Kingdom",[email],11794,all,
actrn,Australian New Zealand Clinical Trials Registry (ANZCTR),http://www.anzctr.org.au/,,https://classic.scraperwiki.com/scrapers/australia_new_zealand_clinical_trials/,scrape,,Number of trials here: http://www.anzctr.org.au/Support/Statistics.aspx,true,primary,"NHMRC Clinical Trials Centre, Locked Bag 77, Camperdown NSW 2050, Australia",[email],10759,all,http://www.anzctr.org.au/docs/ANZCTR%20Data%20field%20explanation.pdf
irct,Iranian Registry of Clinical Trials (IRCT),http://www.irct.ir/,,,null,,,true,primary,"NO.211 , opposite Avesta park , Azadi St., Tehran , 14199-43471, Iran (Islamic Republic of),",[email],9074,all,
gsk,GlaxoSmithKline,http://www.gsk-clinicalstudyregister.com/,,,null,,+1 [phone],false,,"UK - GSK House, GSK UK - GSK House Contact UK - GSK House, 980 Great West Road Brentford Middlesex TW8 9GS United Kingdom, Tel: pref +44 (0)[phone]",,7010,,
ntr,The Netherlands National Trial Register (NTR),http://www.trialregister.nl/trialreg/index.asp,,,null,,,true,primary,"Dutch Cochrane Centre, J1B-108, Academisch Medisch Centrum, Postbus 22660, 1100 DD Amsterdam, The Netherlands",[email],5208,Netherlands,
umcfctr,Clinical Trial Registry of the University Medical Center Freiburg,http://zksinternet.ukl.uni-freiburg.de/ukfreg/,,,null,,,true,partner,"ZKS - Center of Clinical Trials, Clinical Trial Registry of the University Medical Center Freiburg, Elsaesser Strasse 2, D-79110 Freiburg, Germany",,4017,Germany,
rebec,Brazilian Clinical Trials Registry (ReBec),http://www.ensaiosclinicos.gov.br/,,https://github.com/bireme/opentrials/tree/master/data,download,The Brazilian Clinical Trials Registry / Registro Brasileiro de Ensaios Clínicos (ReBEC) is an open access virtual platform for registration of ongoing experimental and non-experimental studies on humans performed in Brazil.,Only 665 out of 2945 trials are out of draft. ,true,primary,"Av. Brasil, 4.365 - Pavilḥo Haity Moussatch̩, sala 214 Manguinhos, Rio de Janeiro, CEP: 21.040-900, Tel.: (55xx[phone] Fax: (55xx[phone]",,2993,all,
sactr,South African National Clinical Trials Register,http://www.sanctr.gov.za/,,,null,,,true,,,,2133,,
takeda,Takeda Clinical Trials,http://takedaclinicaltrials.com/,,,scrape,,,false,,"1-1, Doshomachi 4-chome, Chuo-ku, Osaka 540-8645, TEL: [phone], FAX: [phone]",,1120,all,
rpcec,Cuban Public Registry of Clinical Trials(RPCEC),http://registroclinico.sld.cu/en/home,,,null,,,true,primary,"Calle 200 e/ 19 y 21, Rpto. Atabey, Playa, Ciudad de La Habana, CP 11600, CUBA",[email],201,all,
dereg,DeReG - German Registry for Somatic Gene-Transfer Trials,http://ww38.dereg.de/,,,null,,,true,partner,"Clinical Trials Center, DeReG, University Medical Center Freiburg, Elsaesser Strasse 2, D-79110 Freiburg, Germany",[email],0,,
ccrbctr,"Centre for Clinical Trials, University of Hong Kong",http://www2.ccrb.cuhk.edu.hk/web/,,,null,"The Centre for Clinical Research and Biostatistics – Clinical Trials Registry (CCRBCTR), provides all prospective registrants with a convenient means to submit trial registration for all countries. ",,true,partner,"Room 501-502, School of Public Health, Prince of Wales Hospital, Shatin, HK, China",[email],0,all,
chictr,Chinese Clinical Trial Registry (ChiCTR),http://www.chictr.org.cn/index.aspx,,,null,,,true,primary,"No. 37, Guo Xue Xiang, Chengdu, China",[email],0,all,
cris,"Clinical Research Information Service (CRiS), Republic of Korea",http://public.ukcrn.org.uk/search/,,,null,,,true,primary,"363-951, 187 Osongsaengmyeong2(i)-ro, Osong-eup, Cheongwon-gun, Chungcheongbuk-do, Republic of Korea,",[email],0,Republic of Korea,
ctri,Clinical Trials Registry - India (CTRI),http://ctri.nic.in/Clinicaltrials/login.php,http://www.irct.ir/,,null,,“All content of this site after verification is in public domain without charge”,true,primary,"National Institute of Medical Statistics, ICMR, Ansari Nagar, New Delhi-110029, India",[email],0,all,
drks,German Clinical Trials Register (DRKS),https://drks-neu.uniklinik-freiburg.de/drks_web/,,,null,,,true,primary,"University Medical Center Freiburg, Institute of Medical Biometry and Medical Informatics, Stefan-Meier-Str. 26, D-79104 Freiburg, Germany",[email],0,all,https://drks-neu.uniklinik-freiburg.de/drks_web/navigate.do?navigationId=entryfields&messageDE=Beschreibung%20der%20Eingabefelder&messageEN=Description%20of%20entry%20fields
tctr,Thai Clinical Trials Registry (TCTR),http://www.clinicaltrials.in.th/,,,null,The mission of the Thai Clinical Trials Registry (TCTR) is to encourage all clinical trials conducted in Thailand to be prospectively registered before the subject recruitment.,,true,primary,"Thai Clinical Trials Registry Administrative, Pamorn Namsanor (Project Coordinator), 3rd Fl. National Research Council of Thailand (NRCT), 196 Phaholyothin Rd, Ladyao, Chatuchak, Bangkok 10900, THAILAND, Tel : +[phone]-3, Fax : +[phone]",,0,all,
pactr,Pan African Clinical Trial Registry (PACTR),http://www.pactr.org/,http://www.pactr.org/ATMWeb/appmanager/atm/atmregistry?_nfpb=true&_windowLabel=mainlinks_1_1&mainlinks_1_1_actionOverride=%2Fpageflows%2FmainLinks%2Fbegin&mainlinks_1_1nodepath=%2FBEA+Repository%2FContent%2FTerms+and+Conditions,,null,,,true,primary,"South African Cochrane Centre (SACC), P.O. Box 19070, Tygerberg, 7505, South Africa",[email],0,Africa,
slctr,Sri Lanka Clinical Trials Registry (SLCTR),http://www.slctr.lk/,,,null,,,true,primary,"Sri Lanka Medical Association, No 6, Wijerama Mawatha, Colombo 7, Sri Lanka","[email], [email]",0,all,
uminctr,UMIN CTR Website,http://www.umin.ac.jp/ctr/,,,null,,,true,primary,,,0,,
japiccti,JapicCTI Website,http://www.japic.or.jp/,,,null,,,true,primary,,,0,,
jmacct,JMACCT CTR Website,http://www.jmacct.med.or.jp/en/,,,null,,,true,primary,,,0,,
nihr,NIHR Clinical Research Network,https://www.crn.nihr.ac.uk/,,,download,,,true,,,,0,,
lilly,Lilly,http://lillytrials.com/,,,null,,,false,,"Eli Lilly and Company, Lilly Corporate Center, Indianapolis, Indiana 46285 USA",,0,,
pfizer,Pfizer,http://www.pfizer.com/research/clinical_trials,,,null,,"“At the outset of clinical trials, Pfizer registers those studies on clinicaltrials.gov (link is external), the U.S. National Institutes of Health’s publicly available clinical trials registry and database. After the completion of those studies, we work to provide results on clinicaltrials.gov and EudraCT within one year of study completion.”",false,,"235 East 42nd Street, NY, NY 10017, Phone: 1-[phone]",,0,,
prospero,International Prospective Register of Systematic Reviews,http://www.crd.york.ac.uk/prospero,,,null,,,true,,,,0,,
ppb-kenya,"Pharmacy and Poisons Board, Kenya",http://www.ctr.pharmacyboardkenya.org,,,,,,true,,,,0,,
ukcrn,UK Clinical Research Network Study Portfolio,http://public.ukcrn.org.uk/search/,,,,,,true,,,,0,,
